-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
88d1e1e2be5c0e0d36edb51fa35599e53efa8ac227a4d65caa1edcd8b2def439  1JN00.htm
5617a4c832586f54575fd56ec35ca725550555ea60126a5e0e62c1dfab3c8573  1JN01.htm
768da8f08f20cc0450f26362dd893ca48ff3def1929a6ca178d0430e3a67c8b3  1JN02.htm
f248523ea3272858de71d31c4e09d31cf17406ad06093a4876647a778a7bfd50  1JN03.htm
a163ed41c831d4d82fa066c40cd15911b1084d043cb762d3b2a14d4dc74ec95e  1JN04.htm
a153ae1ca97a99cdf4bfd1716b861b0b6690d9f7fb5488fbf80646028f290a76  1JN05.htm
db4abe759534588ec2fa5f87976286fd017f5af8d391b03da3b4cafaf0ddb082  1JN.htm
5d090ece5176057d21d9a23e89730c91fd88bbc76069701f3a5ae6c89f10b856  1PE00.htm
1d5be6627630ca82bb6ed2f6c2da4a5d6bdc488eb3ae0bb10ca04c3624c2d7c5  1PE01.htm
709fdc95f2a0b42dfc246c3e434a3a93431c6f45395f5148e3abd13ea30fe08b  1PE02.htm
392e905d59c7d132ec779bba5549fc9b4e8369521475cd616e67cf22d951eb35  1PE03.htm
750d0748f41b38b384f3d4e7fb1057de0f45e49dfaaaba85c8335de991f6a91c  1PE04.htm
8e3ea45845a2fd3882c0dfdc0085e83a0724a6966e7d6573ecfb32e0a0c0159d  1PE05.htm
f0d9d56057f22c95c93d27e42d96face61935daf2cb345b67f7ae19a76f0b9d0  1PE.htm
a4c3d8b2240b8f44936ce64655603ba7e05180d72a49d7903eb90d0b36de38aa  1TH00.htm
637734613bdc564bb460b96faf544ac0a87dbaf27cf07f77f22914c028c8b89e  1TH01.htm
c724424d8088a005d2bec33ed0c4c2247e2516397be656ff081c57ecbff8b8ae  1TH02.htm
c1c7b48d5f55c76f82e10a95d9acceb89a523197b5e44280f6011d37379b12ab  1TH03.htm
555463b7c988863cc6910e77ecafb2da048bab9ecacba6a4e5973afce6fead15  1TH04.htm
7321fe218dcedf69c1173632376aeed0eac5fdab663b4f074d2a766cad8d4e72  1TH05.htm
ab1b7f8d4b854de08aae5a270f6ac61147a71a5e83a43285867cb423512c33a2  1TH.htm
d9be0cbb1f20b909de6e65a29a8464ae02ab42f100f4ed233b839a5373427e26  1TI00.htm
c448a8e5a7868c9600681f4ee70b6da8a5084e7786e7df0b281be714a32993e7  1TI01.htm
304f4661d4c9435f78fb0aaddfcacceb2e133dbc8dbbb684c0595979627d1e1c  1TI02.htm
a023cf6f5ed1b6cd2cd791f0cf5ff1239f3e5bb7d210a0373eee06151668e13e  1TI03.htm
b1331ffc171a1a82ad905024d34520466dc52722c35f1ad956b1db8d839e1e27  1TI04.htm
f544a1cfe5ce5e410d51bd2e3fcb4e0560632e3f0f1237f920249e1d8bb253cd  1TI05.htm
63f3ea41f757f9abaf97f1e737dca2c71bfb93f8035700ae54f51ca7bcd1bafb  1TI06.htm
945bdcca81f83d27e209cbe7355b46203a2a68e05344de944081e79e80680896  1TI.htm
6103200f4b79e10ac1ae21e266a4f0d5d99723a385182951634696f3559b2356  2CO00.htm
90bf18f3640ac614e48e42eff8ffc24c140804b97f1ffc0ef03a58146d694f04  2CO01.htm
49c26b73eaff04260ac95420d1355e5dd4d833b6014590475974d34555113b6b  2CO02.htm
397ac26c856e48cdff32f3ff4242d237a536a56b84f23219416cdffbe3111b61  2CO03.htm
74578a10ff806b1b59d9caa483353871e2ffde4ac849257e3b9d6dbeb9c92d95  2CO04.htm
456232818cac0b2b43c061b557b7801f9226f731cbea5092809b5b974cf5331b  2CO05.htm
600186a0ece6393eada07a41435a5a244554a43583941f5e10199c8dec105d16  2CO06.htm
bfbf3f760a9730c185f49172fd584340a263d6030fbca459ec365ffd373d1b7b  2CO07.htm
0cdd8a265ae86cc55482b14cdea5bd9991b58db5a7ca29f945c1ec8b2ac54d7a  2CO08.htm
63712d0a11c68370b14cb64a4b92106a6dce83c3810762b7844e966ef081bc94  2CO09.htm
fcc4e66ba33c6b901bb0b66cfca9ecc0c1e2b8fb4b6c77f20dfe25156f342e66  2CO10.htm
76224db42a242b77a1129e3bff5ba2ae8ef25a376e09905778b59acf343066fa  2CO11.htm
fabd06ef1b29f3ad186b2bb6bcaf8e7b1a3310247d1e2d55ccb2fa2ffa696bbc  2CO12.htm
ba2ca9420472f3e630e02e5e344db53dbe8753c42d38b1e533c1ad8aa02a5e98  2CO13.htm
055edf1d344171bc292977c606e6f8d12382decda4bc4cbe4123698de58b1309  2CO.htm
f7168eba10971c55124b101690b971832797bb2b8220fa1ab3dcd225f74bbda2  2JN00.htm
6aa1a490a81549351253ca2409786ad85ab4426dccd03bce54fce506beb8a9da  2JN01.htm
d2435035bd336f06ef43b1dee141b1fe7fb68bfe3e11c9d406b667f2bca18a8d  2JN.htm
eb0a8a6f7214eebffcb50f4295846a5ae4dfb7a6b4d79928d52bf09c87d48a75  2PE00.htm
2d56f17eafd90e39e1e547777bf98efa2b8fe7bb38ac3900261b41320de7482a  2PE01.htm
66eb42c8758857666d17b669fe953b286bc72ab0ec3a36dafd7f1fa509c96d46  2PE02.htm
bca3dd7b132c343c577655b307a93b238044509e1bc62aa9502df28ce56c5da6  2PE03.htm
563ac8c65258f8b29db5531664452754b040c3be9b26d2e73a4ab55b88625570  2PE.htm
5a108741630c866ff6067290b02a206b50bb3bc59351f227f1659bf36106196a  2TH00.htm
0026db1866169e8a961d7dc2732ffe0489cb097968db8955b6a9fc566b175ebc  2TH01.htm
f2f3013e2db1754544d64443b17325d000fbf3e2f817491750274ed6de309072  2TH02.htm
9794cf6fc6f7c7eee91d60f969bb40599849f390d273d7645e9492514e8ff94b  2TH03.htm
19a9e33fd124b0319a764d22034654c918c3ce4657296438131de22baccd01d8  2TH.htm
35baef215ffae27bdfba6ed75fcdf2b61f2f3f1394d4b9775c094610718ea749  2TI00.htm
91a6515ce382edf69eb86de4c38f4fef9fb0a9460bc71198ee2a510825ad677f  2TI01.htm
ecf305186aa6e770d78259d130e1502dbb43d7880d33e0b8c60ec6c272564b6e  2TI02.htm
71889b730ff7737bfc35e06c36b3cfd5f03fceeca71d5f49cd7756f0572b9d61  2TI03.htm
064c1991607a93121f2816b21267f563372d70fdf5c08bfc82d919fb6fcce31d  2TI04.htm
b1de5f3311bdf4868281312c4ec2afe2e11fd3c00490728b57b35a0704928a37  2TI.htm
762e4c859a24df3cfb4f6fe8866c8fec0267e6973f3957d594c2a392ac15b692  3JN00.htm
fb985a6dcee2e526f618927d6b7f82b6e9cc86b0b8626a71f2385f9f8a4b27d9  3JN01.htm
1ac95f33ac4f2ae8b7bfb6a43f819b04f7b800a98ba15dae214a48cc28a5caf7  3JN.htm
87c088a54c19e452f698a828d6d7aee17430bebdfb93c4abd2bbbe489698eb6e  ACT00.htm
63955dca9855d7f325a28fd01426fc4c2947b0c43ee178caf349a7487cacab75  ACT01.htm
33c3f53755fb4ea12f3c1cd5578b41b0f4a167cf59b6976385c91db47543bd87  ACT02.htm
00600ee4351eec0b7b4ce0fd630849e16646269e132fc4638bfb84f6b3827a37  ACT03.htm
a77eadbf859e6cb4b4cccb0787b4552e7d0626f6d38d0913e6165cf940f32486  ACT04.htm
8dc51a88efdd5ca6d78e133b33449c36c2ced2cdea35f7b614e701312c34e466  ACT05.htm
29a162d96e46fbf25731ff87c3f7e081a3d5f8fdf179f9f759d5e2d177b37a70  ACT06.htm
9ae3851af10957ab73083f0cc5399fe73603970abfe8b1382b5ee79e0b52751f  ACT07.htm
83e471e01126b7c3b0caa24f93fe03fba18d4f20adcc0c8b4b8dbd1b7644748e  ACT08.htm
eab106869104e3b5fa87b397d1b5bba6012c8232c81fa99119e25e0327383ec3  ACT09.htm
b4daa3d4b9d555591e1b65d4b1d793fc1cc86bdb64909c7ef6186aa99e638d16  ACT10.htm
f62c36158fad331c5ed34e8961764b46e05834cc3806c2d2acb8d682ef8ed10d  ACT11.htm
2e427e821d21e033045028927a5509ddcb9eb224f358192157699cdb9c79793d  ACT12.htm
e47c6d18884738e194656f58d03cf1e1a774809607d8ce4fe478e2f3963c2d52  ACT13.htm
071d0b3f2c14c1389404427e6a0f4501e59cf5faf45f640484b6ddb39217f3f5  ACT14.htm
b606ad80ba9b6d2c94712096c098050a37b41c6a16217a9effd1b132a106de5a  ACT15.htm
ca01525ab0469055827f23e39e5a507a08c5f6cf88bd0581b9abbc50ab94b96a  ACT16.htm
e91cba306415bc39127b6362ba2b56d5f6e2cebf3304fcdbebb9fca0366b49f3  ACT17.htm
da096514372c87bce4a6a818edf2993705f35e7dcd15d5fb3b25d685c3f0ef59  ACT18.htm
77b728587841bddf3394e083e78e6a94f37e96d3f166be40a9509e081df2478b  ACT19.htm
16f240ae1f0fd0d6da55699d4e24e4cd3a55e50b91c4940a25680379ff565ef8  ACT20.htm
bc553cc00dc1e5ac32d4a92ef2ca28360003c2f749b885757cda9d7d3d229a33  ACT21.htm
38dbfef1a9aa18e770368424173aabe38df6f04da71cf3bd4737a922a844a1f4  ACT22.htm
0d077104c4a78802264527eb532a5d2a3b2a94559f9d6c2f36babed193c09bc9  ACT23.htm
712e259de4a24fb42f45fa8607ab200bee0b0a54cce524e4e4b5d613bcbbbc5f  ACT24.htm
ce46f507b9aeb98986e56613a247da274d583190f85de8a7eb5c8a0b45a55c6d  ACT25.htm
038663ae3f9aac4ee8fff3a2e3f989403e175698eb8595b66fc6d53d26746d13  ACT26.htm
fe4bf7325c8cf5e82cd568cbc529d4dd554b91b54351421d7c89064d4273a2ca  ACT27.htm
1a0861d8b44edb1f6435ff794d9322857fbbf9f67b1cf03d30070930d1c50ce9  ACT28.htm
1b734ab4bb36fcc3eec7a89d9eb2c61e85f73fd934ef3995faccd1d68d163c07  ACT.htm
65b1e2c412de220651663a1b08f67dd4a1ffdabdd3954bf1aca541a02795fed2  COL00.htm
c43568b791e04cd67e40d51c213839a498d091c044b373e83f48c1336a37cbf6  COL01.htm
d7d719efc4a261cc3ef3edabc06b325df8ef90b4c4139ab278d114732b420c98  COL02.htm
765c5ef8df36f7e4511fe6c0d5b125a6912afb893e18797eee77bb93060c177a  COL03.htm
97f62ff470305c5762bb92fc5c93fb41f69a775982334aed31f861e6ab47ff0a  COL04.htm
793c7d09eded036edd2450b183d55eac7c96e0f729df4b2c5dff30e4578a5645  COL.htm
55e0262973c2f760fda42d7fc44007d6ac808670a3790cfb80ca06fb133dd7f5  copr.htm
27e40c6b683447363e992a50eea72eef5ba4b2162ebdf13804a2531f88cf9388  copyright.htm
a8d38b02d098a06e963c3ece5cf1e935201c1050da2c47a2287cdb7cab71e630  EPH00.htm
5ae6ac2125e7d8ea7df3bbf993abf2080007b6a799bc7f985f1d5071b07eea52  EPH01.htm
41d43cb0f3a3611b2ffa08b44deeb3adf2aee63b0bf566bdd86cc77c9a9840f0  EPH02.htm
cfc332ad234ee92c5202bb7c540c22115ab866f1eaadd22374c31b40c0538680  EPH03.htm
bd39a0e09b62482eb22758e532d89705d2005f3f913cc2852affddedec5771e3  EPH04.htm
17ec2dc49bccdac63b3d697d0939cda4e724970d74a23263fea5cbda4c1c9e2c  EPH05.htm
dc9edaeafdaeeb17efa1d1e8ea985603004400b3021880fc7d694613929213e5  EPH06.htm
7649aeb452d7a4006948b5c4a262e0f5a5c8fd706cb598f1cfacaffcbfbb1951  EPH.htm
1975b76913f9baeb744efcee0e43bda62f8b66a6d63f6534801a9016c11a2124  GAL00.htm
02acc05156394bffd4228dae048d122fb4e6b37e88a1b8746b88284b3f94e92c  GAL01.htm
36d227ac07f73e5cb3c16b3cd90c213f480f0d3d27e4e9af3cd3c7f653dd8a36  GAL02.htm
9b5d6cba0860b06977570b510b05f1c133dfecd9913e6cfead175d89ed1307c7  GAL03.htm
829488ea37e1c81f025cc540e0d3c3d25b396eb722ff7f790668e953b06e7505  GAL04.htm
205c1af1dc9c175063d0dd604ed44828e448cb0d22b341bf935bfa558f78b85f  GAL05.htm
6cfdc3737b90b432c25f10b35e9b8831152c26c697f9acd78260a752077594e9  GAL06.htm
4212af98ca58065258db5a08449989f935d6c1b22006b945cd30f2fd24780519  GAL.htm
e48bf7e3e23b18539ff4133f04ba690a459a9d3f6b581449c3c66eca234bb742  HEB00.htm
8bd1ed672c3e45736c2d784fdf9672e72b7838fe81b991e7d3e9b9e02c83cea9  HEB01.htm
e760ef7975b4dc6fbab490dfcfed175a6412f525c822777d1f8203515b022588  HEB02.htm
79e5992d85761e2e22755cb92be98b8c426abb30c9d9b3d1ccbebeefab2d008e  HEB03.htm
723abd80fedfe863e0fd97215d043746dcec45983139b06b5791b115f7cb2984  HEB04.htm
9e03bfcdb08ea970df3af1872a7455923057a1c2911f2dcb715779b696685097  HEB05.htm
6e19fb7d547d3fbc68980e98ae08121a465494a836bb02ec9fb7a373e18f430d  HEB06.htm
fb5ed9079cda466758808f99a2c78035776f2315c5c5fa833f78e08c81a85613  HEB07.htm
96375ce67f45f0a8e81ee8b31108a32546fa1bf338cf177bad2e3135135baa2c  HEB08.htm
3abc4c3e145c1eb61edb3e61bbf39f8f6bd541e99d6b7d9fb1c5f93d18cc6e5b  HEB09.htm
84e5a4b4afd77eb8b5192f8de45b920e3128d55b1cb6b9cffbe14163bac75560  HEB10.htm
32fe6798f67b1211aca4a136d520c2695c3196ee800d3084b760068f279a512d  HEB11.htm
f15884aac9befeae0e683fa2710f9861cd84eb4e9dd6f506af7029c9232dcb9d  HEB12.htm
0cee05852007186401d3b24277dba9b91f4d7729766181a00a49b78d22417a86  HEB13.htm
5b03fd9abef1548b08e164d6f7a1073d692080f24f6ac7bb7fa67eafca742e9a  HEB.htm
21016a59cbccadbc432d2df54827371a433ce5533ea6bbac3276131f50046857  index.htm
065695d3fb164141d24d85c9cc514d4720ca200f355af5ff53928f45fa701abc  JAS00.htm
5375b66d217f9b01177e66d96f675fe34876c49139e8a94b07a91c35841b11fb  JAS01.htm
0c6f4f647ec69c9ddf61dff1b96ffeef0ae02d2d15afbccb288aea82d2f8de60  JAS02.htm
96669ecd753e6492b1ee06996ee76d6d797673b8b136c9a3dea70971e4e104b6  JAS03.htm
fa949c9678d38b89fdc94c0945e21838486ccfda22a55c5c2533a6511d7911d0  JAS04.htm
3d6f56032c2e57e8359c936d4de012e8741cee663c2232b70e7eeedaffbdd706  JAS05.htm
86252c9ca7a9e931fe9be87d4a79d935c6b4c46cf2dc6f536418d441b3199946  JAS.htm
3e0dcf5e3254df3217179cb306433e6509f4eeb16fda0fdc6566b1da2cbae0cd  JHN00.htm
976ca00e028804a123b2eaa1ec87264059ee204e29e2ea2cc9e652a842b5e1cb  JHN01.htm
68e4294c8ca2771ba23a41528ae3782920daf8afc525ad75cb65913e9f110945  JHN02.htm
197e80c7a0d727cf66c317b5d9d6663e103d178cc38a5bfc24dd88e8eb2ad0c6  JHN03.htm
54396fbf319ba8dddc9712946a50a3e33e8ed4b23c7e4d6b3cfa81e025ad5f4d  JHN04.htm
c5c611b61c857d6dea5341c89d5c618f7135a174ce95e7e041a8b8dfaea9d4d1  JHN05.htm
6d745a27f612fa9525101f6262c7a43e59834efd3fcce0cda47fa763aa3c66e5  JHN06.htm
13dfa2c3453e45c730c9140f0ed012ea093d6f59875c1622407df500fa744c0a  JHN07.htm
a1705b8a2061ba7f15eea7c2c07a687a9500baa3032abb3ff15104b2c4458162  JHN08.htm
f245a3a5a51937f4c42b08bb727edda96e260079563c258323b0f03307984bd9  JHN09.htm
3bfc6f203baa3284007800db4d5f507912cb891f85272c7dea5d22d9306335be  JHN10.htm
581f9e1c0029ffd7d7f53e4d5b8c57adfbcf47f409b4493c79629bd05ed3b40b  JHN11.htm
e6e34ec6acc7a7ad234114eb5027bc4d4295984d6d35279a3618701f7440870d  JHN12.htm
564a8a579ad654e519310f542f79b0d356d834e65d07a3b741cf5ca6017e06eb  JHN13.htm
d6eac373d08b2941d43d7eda3d3d0b3884ef8a1d41935344cfb901cdef7cbcac  JHN14.htm
cc72a645c3e012c3bbae512b72d55eafcdd2eee470ab0f8775dba847316868f8  JHN15.htm
41d6a781fa2148cec7d948209c62cf27153194130757d6d112aa33da20e401e2  JHN16.htm
1e9694a77d04fdfe4de182c7712e1c0970e8781f81fa18f39889cdfc57c8f6db  JHN17.htm
44da8f4977bc2903571e3d925688a9a2bd0e0f3e10524fdaa725f3727a45aeac  JHN18.htm
1144e706023006ccfc398f21088635d62b2c57c04dd560c631a402cd5226160b  JHN19.htm
858817d39ab000d22d7ce2d69b52dfd89d52dc4fce4d179d636fabe53b773973  JHN20.htm
b0981011e306464716df94505e3f88fb22d9ad721b7e3bdec763fcf20bf43b81  JHN21.htm
97103c2a31a6801fdc1e07d8bc2901607b764e059ed893fc035e90c8ece71ca9  JHN.htm
0a0d3e121f67c55550693a312fe38d4bcf6475935c1a8a0f2049b1bb46028e60  JUD00.htm
1576b73eead42812011591d2b650d93716c2b603b115806f754cc02c7fd4b782  JUD01.htm
02f27067098204b2620e4356434b296da455c5b0c61b2b96d655786c2dc8c31a  JUD.htm
c59ab9fe30e1e99c94247190304a2433b0ff2821d8df447674d3591b6054c93f  LUK00.htm
3d741a8b8bd6b11fd58b1e06faeb81df03fa4997cb492c08aad1cb21203ff934  LUK01.htm
72aed46ac3c63121eea0e7e9aa40b8f202d159e64c8fcb1f3cb8c9d5891642b9  LUK02.htm
a3fe60c69e91175878c1029a97ee8ebb653524e4e23c6e58e4d808d909eeca9c  LUK03.htm
c76504a976beb520d8344ac4cd13acc053e668c556f510a21f0cc27bb79c0fd6  LUK04.htm
2f9558eb36fe74f7b652d4f1cebc62bea85769210d39c45dd8b38c27059bbfe7  LUK05.htm
a32fce91a5426d6c605aba707c3f716e38344dbbb97724c6b7690fcaf1e207e2  LUK06.htm
5db7b264e6d9661dab3389b3b44085ce3bb71369adaefe9ddf2b51e49943ca4d  LUK07.htm
7ce995dc6470cc8300ea08346f9d056f1a5317d557e400217bfa4ee30f8c23a1  LUK08.htm
9ebf472466d7e69a13e751a8927a6b29d86e7888fecd707d73df52486da63270  LUK09.htm
12de9bce9600ea111bbf90e93ce60db83345bbb8bd873813322debcbe90ae4e6  LUK10.htm
06279a0e7f58a9f0faa2a74eca879ebc6ceb3b44c5740b3e69bee42672f23806  LUK11.htm
b78723bb35cba95a65764dd821ee5b644d54df7b96f4ae25a6a62e86ddc689e3  LUK12.htm
9c04d546761055b0543f3429cf2b8431d161c2c510b24d294088d22ebe1353b3  LUK13.htm
abf5be1f94a017f835c17c38088e869ad1447a6f5ebed862e7684b9197c253ca  LUK14.htm
73f71f1701ccfcadb26dcd7cd3f28e7443aa2002a9fecb300a2882e1f37417c7  LUK15.htm
ee9406ce80af59be893084a5249adff6b02718c67fc513a3f2e25712499333d9  LUK16.htm
3001e570472d493d9a881a890c63ea522b55d9a9f6f1e85956e31a44b8699557  LUK17.htm
d79e57ba6ada4d56a24bfb1ad7eb84ab1e69f3de627ddda32d6ad61319c5c87b  LUK18.htm
76e604cffb2700a46d73cb0e7381d771eafe9c1581d9b05e43b5317277bb9b8e  LUK19.htm
10eb85696231c378f2c5ec0c5df3f8af7846f51a9f0e3e45fcb5df4d3557b7bb  LUK20.htm
311d8fea6d02f95de69f2c03289c6ee29442ad2caf6f041628b2368f61f09dc9  LUK21.htm
c577c3a24c40bc550ae07a8ecb142da37def3889fa2025a63039d35ca2fcc285  LUK22.htm
8b5c813e80be4bb7fcd5f822a19e4dcd43e87ee2f557f90d45269e44ebad56ba  LUK23.htm
e4ef61950ee7f4173d6669908fecc07ce4c665c03678fd459e1d087d02d25f81  LUK24.htm
80ac8b95cf5371ad97868853c836ff5852261f6ea44d4607bb90b7cb504ab0b9  LUK.htm
793e854df8dd89accc7fd075a94d799e82469c8c8a408600704d41480f4a3d25  MAT00.htm
d1d5869093d3bcdd0bd3b2e23b6ef336dfb63cef62fe70530d6491ac2c5158fa  MAT01.htm
dcec0af5aacba1688bc7172584d5032c1efea191e1c6d94f5a0e1c576751479d  MAT02.htm
a712aa0625f6e7173ad57c8783031a8e0cf50bdab210b6c4552cd3de98596bc5  MAT03.htm
4ff81e3bad2d314be791d2171fc01eaf3515e7a9b7a4f4c422b6b115c167467e  MAT04.htm
03eca8d75e87754f1c15966dfa67b5980e14e861b9b1c14faa09a816d5bd6202  MAT05.htm
dac3558822059dddeb742f5e036c971712c249a01d251f954c54e33eeb4b6304  MAT06.htm
5322703e1c876095dc2ffa10526bc91ad35d1e023ac448148991b627f5912b23  MAT07.htm
17a1724618bda0611de10a631e804ee4295ce31b227dda03b1fec7cea0a2b736  MAT08.htm
711f6366db23d75c0f6bcc42e1c2293908870641573780aabd20f59966be850b  MAT09.htm
a52b5900e60153bd573888dd830a36eebe72c0320a104722fc0c402d7e2f7033  MAT10.htm
dec5e60a39136f4d912eabf72884098b0b2064f691dbf7b9a465f89e7a198eca  MAT11.htm
6659f8406d7284d5a7dc8926badfdefcaecce45ae8274c89a1b11100b07c6b75  MAT12.htm
123dd60702d2abf1a9478ebc5ff496eafab8cb711322f3b742ff6289982e36cb  MAT13.htm
66f7c2a43f52ce60ebfcdf400c68ba515d0a1af361b3c279243bb7fcdaa33e31  MAT14.htm
927538fb7bff5b226dbe2d1a302aea644ece40c636a304336ceece998f202b41  MAT15.htm
2a4a3c0e6d594985eb369489365a5b78160c8e609b879ca4ac395be0d3b12724  MAT16.htm
0dd71031ac8890faea01cb6856757d085e8d6f94bd52a3a9c176adcc49ba9d2d  MAT17.htm
8486142ab5ff3fe8187559f5fbf8708aa7e9ec9f0260eed6daf402abd226cd94  MAT18.htm
2ceaca974e8f7ead425ec727084c0225231ea875b9759dad5d3c58bd49087851  MAT19.htm
6272b30aaa5ac737fd6b9f1621f1780bd7ceca5c8bc77bd324506b7f0ca7a394  MAT20.htm
e82b1564592f49b821b0866b2cc78535997a76ea5f7adbc229bf673feb728a52  MAT21.htm
415bc10fcd079757c5f8a865faa2f5055bf6cabd0316e8f02d557cff55806147  MAT22.htm
87d2032ba47f2fa488d339c741e87c6ef96a9c68e6891103a67dd6d1fa67406d  MAT23.htm
0c4eef77877e1853ec17d892cb8fd9f7900d87fd550ca4df7531465d7976506a  MAT24.htm
c6d67a418ed34d71209be49ed29bba288d4ae36327dfb43689fdea07d02fd7fc  MAT25.htm
3b732cbaba0f73fb243f7b2070585f0f81ce64bd0dc55543344bc7a130b77fbd  MAT26.htm
495ce89d254fb3b1a9b757100fa9f715bc6afe68727fbcb7c171b2e096499c90  MAT27.htm
b7e69f0372f60f9c165d2994d01c3495f0a3b08b8befa4d5fb6c72f19d2e5370  MAT28.htm
c29e953018ffc8e095f8295b1893343ef832d3c71ba930b00f6f550109152dc9  MAT.htm
3824501c12a7f1c47025d2afe652a01a5a3827e820567f37ffeb980a89687aa1  MRK00.htm
ef1be9fd053d33f1451a49d54b014abbdeb3eb1c18f1d41e15c103929ae9b787  MRK01.htm
3dba0aa2d95a68811ac075a83529299b2024e3ba23ddfbac393a198123aeb7bb  MRK02.htm
ef5d9ec99e2482aff7f8b26460019ae82c93d96bc1ff70b7f495e432b69374d7  MRK03.htm
ac99ce80fafed427fed19b8b5e6c7ee6d4f66e1995c1211a34bec0c116353482  MRK04.htm
0449fc3379345b19ddb6b6e3eb5f833a3bac959d327f2908c825b3314b4219bf  MRK05.htm
21a4c344c4d519ccf8d4d8871e0cf501296579b955aafc421bffbcf13dc82e9e  MRK06.htm
37e1566d1e1a9c69176dfaf71af17bb8fa76d1e80056741f4f7b80fbabde0e93  MRK07.htm
de17c2e17af0b63353ff5d249954ed1a1bd43bc8ead01b1f16c1ae6a72b5a891  MRK08.htm
92d01df8ef4b369d065c2f6e2cffc17c12a9f232d33a32b672618c47c0e20aca  MRK09.htm
88909d2e509e332c48388fe1976a0d13b843f782e69b8065cbf57cb3a8fc124a  MRK10.htm
bc65ca1df9eecb14c9cc4866ef5f145fbcf5f7128b3d4306620e9c1236092004  MRK11.htm
4ce7dbf6a7271309b504bd1f9ca8f615652e052a03665f3320496a5f1a543d74  MRK12.htm
6240adc8ddc57e2b81cfe724e094c16dd1e368ce5788b7e1c3d58673412de3e0  MRK13.htm
332bd110f1ad0157f18d293911d11053ed3045b3f8c2e015b0e44ed51d772656  MRK14.htm
fbc3697c743a70b955b1fa5cb86770bf6e09aca3a860005e5d40f6d66136e341  MRK15.htm
73e3d96ebff449f322c3c86d2515b2d8d235c4c5ce9f24ac42487fea994856d4  MRK16.htm
dbf1f979eabe554757d7a72241771845c918a430a41d56958b7d39cbcd8b8f9f  MRK.htm
0b4e328ed3a9e83734a55bf8722e2857d574acd640f3a4f9c8f91c9672028b02  PHM00.htm
718808a169148f829cbc4dd3160ef0856f2f56f95b9ecb40a8ad7bbb1e156128  PHM01.htm
d6387e81f098c5f8c92cbfab051647ecfb34251ffc5a894a94bacf617b2c5c4f  PHM.htm
520fed2dd07d632272f0f5687cfc4aa3790d332483a809adfe54355b05b068f2  PHP00.htm
02063a1e45464e6a3c57b2e44f114804ac04492c9a8dcfe6cf3199fe64d248d6  PHP01.htm
206bf41ea8d70796642c1ba8a8748c93f5034d6be56740a5e921679f571dd5c4  PHP02.htm
21a1e0662c0ca367481957e8e0f66190d3bdb4dfa4c97f49ca85769a62134038  PHP03.htm
